ipcount,docs
104.218.63.73,0
185.193.125.42,600
178.175.132.230,310
192.42.116.17,0
78.109.23.2,1360
212.47.226.52,0
185.220.101.58,270
185.220.101.46,310
178.175.148.227,740
37.128.222.30,0
45.66.32.220,2070
185.129.62.62,310
204.85.191.9,330
185.220.101.31,480
192.42.116.27,1120
178.17.170.112,0
104.244.77.49,0
172.98.193.43,550
185.220.101.65,210
103.194.170.223,0
95.130.9.90,500
185.220.101.62,160
217.170.197.89,0
209.141.45.167,0
185.220.102.4,2180
162.247.74.206,1260
178.17.166.147,0
51.15.59.175,380
178.175.143.163,80
162.247.74.201,290
199.249.230.74,150
54.39.151.167,440
81.17.27.140,0
185.220.101.22,1280
185.220.101.13,1060
185.220.101.66,240
185.220.101.54,0
192.42.116.26,690
199.249.230.83,710
5.196.66.162,570
192.42.116.24,340
65.19.167.132,580
54.36.222.37,280
178.175.143.164,110
178.175.143.234,0
51.15.53.83,130
51.15.43.205,290
209.141.41.41,340
38.117.96.154,150
199.249.230.65,130
185.100.86.182,0
185.165.168.168,0
138.197.177.62,390
178.32.147.150,1060
185.86.149.254,0
171.25.193.20,1600
192.42.116.28,0
178.17.166.146,0
185.220.101.32,1070
185.100.87.129,740
185.165.168.229,290
62.102.148.67,840
199.249.230.66,720
178.175.132.227,0
199.249.230.64,580
209.141.45.212,90
198.98.54.34,410
216.239.90.19,0
97.74.237.196,0
178.239.176.73,0
102.165.54.56,140
213.61.215.54,280
163.172.12.160,160
167.99.42.89,1140
193.90.12.115,930
173.199.70.185,80
185.220.101.24,330
185.220.101.5,330
93.174.93.6,390
87.118.110.27,260
192.160.102.169,700
149.202.238.204,0
195.176.3.19,740
194.71.109.44,1370
185.220.101.52,80
81.171.2.229,0
199.249.230.68,400
185.222.202.133,0
94.100.6.27,0
185.220.101.3,0
185.107.47.215,0
185.129.62.63,70
178.175.132.213,0
199.249.230.77,280
209.141.61.45,0
178.20.55.18,640
173.244.209.5,0
171.25.193.77,160
141.255.162.36,880
178.175.143.155,280
51.15.233.253,690
171.25.193.235,0
192.42.116.15,290
185.220.101.35,600
207.244.70.35,360
104.218.63.74,570
104.218.63.76,0
79.134.234.247,300
62.102.148.69,1070
185.220.101.44,900
192.42.116.18,30
95.216.145.1,540
185.107.70.202,0
163.172.66.247,540
5.199.130.188,910
185.255.112.148,0
185.220.101.69,1650
85.248.227.164,360
128.14.136.158,0
162.213.3.221,50
185.220.101.30,150
185.220.101.50,460
185.177.151.34,0
185.220.101.45,260
144.217.165.133,0
51.15.80.14,350
199.249.230.86,130
195.176.3.20,1180
204.85.191.8,1010
51.38.113.64,220
198.98.57.155,0
81.17.27.139,1340
185.104.120.4,240
185.234.219.116,230
139.162.138.14,660
139.28.36.234,0
54.39.148.233,60
199.249.230.84,540
5.150.254.67,710
185.107.83.71,10
72.83.43.53,100
185.222.202.221,260
51.75.71.123,290
185.104.120.3,380
94.242.57.161,0
178.175.132.229,170
199.249.230.71,860
193.90.12.118,0
176.126.83.211,850
24.20.43.120,0
46.38.235.14,260
158.69.217.87,1010
130.149.80.199,10
51.15.187.209,510
66.222.153.25,410
199.249.230.79,310
178.17.174.196,0
82.221.128.191,480
172.96.118.14,0
46.101.61.36,0
144.217.164.104,270
65.19.167.130,290
80.67.172.162,560
51.68.214.45,400
192.160.102.170,1720
91.219.237.244,0
185.234.219.118,0
46.253.205.131,0
178.175.132.211,220
5.252.176.20,0
185.220.101.33,660
195.228.45.176,710
185.104.120.2,130
178.175.135.101,0
173.249.12.100,1180
199.249.230.67,760
51.15.48.204,0
185.220.100.253,1850
199.249.230.76,320
54.36.189.105,280
78.142.19.43,150
82.221.131.71,590
178.17.174.232,0
84.209.51.186,0
51.77.223.220,330
185.220.101.25,480
178.17.166.148,0
62.210.37.82,0
209.141.51.150,260
95.130.12.33,0
178.17.170.194,0
51.15.56.18,0
158.69.192.200,280
46.29.248.238,470
212.21.66.6,760
185.234.219.120,0
185.4.132.135,910
185.242.113.224,0
178.175.143.158,910
54.39.98.106,0
178.175.143.165,370
54.37.75.89,400
62.210.116.201,0
89.144.12.17,580
199.87.154.255,1530
107.155.49.126,0
62.210.105.86,0
87.118.116.12,560
185.104.120.5,18920
178.17.171.39,280
35.0.127.52,280
167.86.94.107,270
109.70.100.19,2890
145.239.91.37,0
95.128.43.164,750
87.118.122.30,0
46.166.139.35,0
199.249.230.82,560
185.220.101.7,270
162.247.74.27,0
51.15.36.100,2280
144.217.90.68,330
137.74.169.241,760
195.154.106.148,0
198.98.54.28,0
185.112.254.195,0
192.160.102.168,430
198.167.223.38,0
51.15.106.67,160
82.94.132.34,0
199.195.250.77,970
93.174.93.133,260
178.17.174.68,0
162.247.74.200,0
141.255.162.34,0
178.175.131.194,1660
104.218.63.75,0
144.217.166.65,0
85.248.227.163,400
94.242.59.89,130
192.42.116.20,560
104.192.3.226,0
193.169.145.202,0
188.166.9.235,520
144.217.80.80,0
5.79.113.168,0
193.9.114.139,0
192.195.80.10,0
185.205.210.245,0
37.139.8.104,1230
199.249.230.78,1530
64.113.32.29,0
54.39.151.216,0
185.100.87.206,290
178.175.132.226,0
192.160.102.164,1350
185.165.169.165,0
176.10.107.180,0
199.249.230.69,350
65.181.122.48,0
193.29.15.223,0
162.247.74.74,0
192.42.116.25,390
51.15.75.133,460
18.18.248.17,0
103.208.220.226,0
178.175.135.99,270
193.90.12.119,0
80.127.116.96,960
213.252.244.99,0
178.175.143.157,0
162.247.74.217,0
209.141.37.237,0
46.182.106.190,270
205.185.118.10,0
199.249.230.89,0
54.37.234.66,1270
46.173.214.3,0
128.31.0.13,0
71.19.144.106,0
66.146.193.33,260
185.127.25.192,530
176.31.45.3,0
192.42.116.13,600
87.118.122.51,320
51.15.209.128,0
166.70.207.2,10
185.248.160.65,0
185.4.132.183,620
51.15.1.72,0
185.233.100.23,450
185.175.208.180,0
178.175.148.34,0
51.15.49.134,0
178.175.143.156,510
172.98.67.39,0
144.217.7.154,0
185.222.202.12,730
51.77.193.218,0
199.249.230.87,0
71.19.144.148,110
37.220.36.240,0
37.228.129.2,0
185.34.33.2,0
185.147.237.8,480
82.118.242.113,0
192.42.116.22,260
199.249.230.88,300
104.194.228.240,0
158.69.192.239,0
195.123.227.87,0
87.118.116.90,0
31.185.104.20,0
5.79.86.16,0
178.17.174.14,0
185.65.135.180,350
162.247.74.7,270
188.214.104.146,0
193.169.145.66,280
204.17.56.42,0
64.137.162.34,0
82.221.131.102,0
5.196.1.129,990
192.34.53.19,0
195.123.228.161,0
185.222.202.153,0
185.14.29.189,0
198.50.200.129,270
51.254.208.245,0
198.167.223.133,0
213.160.32.233,0
205.185.126.56,260
178.17.166.150,370
178.20.55.16,0
81.171.29.146,0
193.169.145.194,700
51.15.224.0,0
162.247.74.216,0
51.68.174.112,1360
216.158.98.38,0
78.46.63.113,0
85.214.243.115,0
199.127.226.150,0
5.34.181.35,20
5.135.158.101,0
51.38.162.232,0
91.207.174.75,0
171.25.193.78,1330
51.68.174.45,550
198.98.62.49,280
178.175.132.209,0
198.98.50.201,0
185.56.171.94,0
81.17.27.138,0
94.23.201.80,0
163.172.221.204,0
209.141.41.103,570
51.38.134.189,710
178.175.132.212,0
178.17.171.197,0
178.175.135.100,80
195.254.134.242,530
185.100.86.128,0
109.69.67.17,0
109.169.33.163,0
178.175.135.102,310
209.141.33.25,140
91.219.238.141,0
87.120.254.204,0
178.17.170.23,0
185.72.244.24,340
217.170.197.83,0
198.255.44.98,290
187.178.75.109,0
213.136.92.52,0
192.42.116.23,1730
178.17.171.114,0
185.100.86.100,0
95.142.161.63,140
162.247.74.199,400
193.90.12.117,0
160.202.162.186,0
192.160.102.166,450
94.100.6.72,0
185.234.219.117,280
178.17.174.198,0
192.34.80.176,0
163.172.160.182,0
89.236.112.99,150
107.172.60.119,0
45.125.65.45,270
198.167.223.100,0
185.227.68.78,0
91.219.238.95,0
185.220.100.254,0
185.248.160.231,0
103.72.5.115,0
178.175.143.242,0
169.197.112.26,0
193.201.225.45,0
185.165.169.62,1210
144.217.60.239,0
178.17.174.229,0
95.130.10.69,0
178.175.132.225,600
104.244.74.165,0
216.218.134.12,0
185.147.80.155,0
194.99.106.148,0
82.151.193.198,0
195.254.134.194,2260
185.10.68.148,0
162.213.0.243,0
144.217.166.26,0
178.17.170.135,0
195.123.216.32,0
163.172.41.228,260
104.244.74.78,0
204.8.156.142,0
185.100.85.101,0
96.70.31.155,590
162.244.83.121,0
141.255.162.35,410
195.254.135.76,0
145.239.93.33,0
5.3.163.124,0
144.217.166.19,240
198.167.223.111,0
149.202.170.60,0
156.54.213.67,0
91.203.145.116,340
94.168.35.70,0
5.2.64.194,160
173.14.173.227,0
178.17.170.105,0
193.90.12.116,0
195.123.212.75,70
185.100.85.190,250
31.185.104.21,0
151.75.105.229,0
178.17.174.10,0
51.77.62.52,0
185.169.42.21,0
98.142.132.32,0
54.39.148.234,0
84.200.12.61,0
103.208.220.122,0
46.17.46.199,0
84.53.225.118,0
157.157.87.22,0
104.218.63.72,660
185.100.86.154,230
190.10.8.50,0
122.147.141.130,0
104.244.79.53,0
45.56.103.80,0
176.58.100.98,0
178.165.72.177,0
139.162.100.194,0
204.194.29.4,0
50.247.195.124,0
84.19.182.33,0
178.175.148.224,0
198.46.135.18,0
143.202.161.75,260
31.31.72.24,0
96.66.15.147,0
178.175.148.165,260
71.19.148.20,0
51.68.139.151,0
31.185.27.201,0
193.110.157.151,0
5.34.181.114,0
31.185.104.19,0
87.120.254.223,0
185.165.169.160,0
31.31.74.131,0
179.48.251.188,280
178.17.171.78,0
185.100.85.61,0
74.82.47.194,0
103.28.53.138,0
103.236.201.110,0
103.68.109.197,0
160.119.253.114,0
115.73.24.169,0
193.56.29.101,280
189.84.21.44,0
185.10.68.52,0
178.17.171.102,0
198.50.200.131,190
159.65.200.23,0
49.50.107.221,0
31.131.2.19,90
103.72.5.75,0
80.241.60.207,0
200.52.55.54,0
212.47.229.60,0
213.252.140.118,0
185.248.160.21,0
104.200.20.46,0
185.163.45.35,0
92.222.38.67,0
217.12.221.196,0
103.234.220.195,0
185.121.168.254,0
91.234.99.83,0
45.33.43.215,0
51.15.123.230,0
185.65.205.10,0
5.34.181.34,0
160.119.249.24,0
5.189.146.133,0
65.181.124.115,0
178.17.170.164,0
66.155.4.213,0
185.10.68.30,0
91.146.121.3,0
23.239.23.104,0
139.99.96.114,280
46.182.19.219,0
174.18.35.71,0
103.76.180.54,0
195.123.217.153,0
185.222.202.104,310
204.27.60.147,0
217.12.223.56,0
139.99.98.191,0
176.53.90.26,0
103.234.220.197,0
94.32.66.15,0
41.215.241.146,0
185.163.45.38,0
95.143.193.125,0
103.3.61.114,0
178.17.170.91,0
185.127.25.68,0
5.34.183.105,0
185.227.82.9,0
160.119.249.239,0
195.123.222.135,0
144.217.64.46,0
82.118.242.128,0
188.65.144.2,0
142.93.168.48,0
193.36.119.17,0
77.73.69.90,0
46.182.18.40,0
114.32.35.232,240
185.100.85.147,0
213.108.105.71,0
195.123.213.211,0
77.55.212.215,0
82.223.27.82,0
195.123.224.108,0
185.113.128.30,0
212.16.104.33,0
104.196.43.128,0
46.81.97.152,0
180.150.226.99,0
46.182.18.29,0
91.221.57.179,0
87.247.111.222,70
209.126.101.29,0
158.69.201.47,0
203.78.103.37,0
191.243.199.42,0
62.210.208.224,0
154.127.60.92,0
46.98.198.222,0
185.165.168.77,0
167.114.34.150,0
77.81.247.72,0
45.79.144.222,0
23.129.64.101,0
220.135.203.167,0
24.3.111.78,0
67.215.255.140,0
199.249.230.100,0
66.42.224.235,0
179.48.248.17,0
91.203.145.120,0
178.17.170.13,0
46.182.19.15,0
209.141.41.125,0
62.210.105.116,260
125.212.241.182,0
36.228.124.69,0
59.127.163.155,0
172.98.67.61,0
176.107.179.147,0
164.132.9.199,0
45.32.116.97,0
139.162.10.72,0
49.50.66.209,0
92.63.107.152,0
173.255.226.142,0
190.105.226.81,0
217.115.10.131,0
45.77.11.88,0
67.163.131.76,0
31.220.42.86,0
66.175.208.248,0
5.39.217.14,0
185.162.229.116,630
200.98.137.240,0
46.98.198.253,0
104.40.73.53,0
66.175.223.104,260
223.26.48.248,0
209.141.56.103,0
185.125.33.242,550
94.102.49.152,0
72.210.252.137,0
128.199.213.157,0
200.98.146.219,0
50.116.37.141,0
190.164.230.184,0
58.153.198.85,170
142.44.133.83,0
173.212.244.116,0
46.98.209.178,0
80.137.188.168,0
185.65.206.154,0
172.110.8.39,0
157.230.177.134,0
91.219.238.135,0
205.185.120.227,0
139.162.7.42,0
103.28.52.93,0
203.78.103.113,0
95.103.57.132,0
162.244.83.122,260
162.244.81.121,0
185.10.68.123,0
139.162.144.133,290
46.98.205.55,0
51.75.145.219,0
195.123.245.96,0
5.61.37.133,0
180.149.125.139,0
5.187.7.103,0
46.29.166.69,0
123.30.128.138,0
203.78.103.152,0
198.98.53.79,0
185.10.68.126,0
80.137.184.222,0
124.109.1.207,0
46.81.96.152,0
79.132.0.52,0
114.24.95.103,0
195.123.227.182,0
23.129.64.200,0
23.129.64.191,0
185.195.237.118,0
23.129.64.102,0
23.129.64.201,0
23.129.64.195,0
23.129.64.198,0
23.129.64.189,0
185.86.149.233,0
66.70.228.168,490
91.230.121.142,0
185.195.237.25,0
23.129.64.197,0
23.129.64.190,0
23.129.64.199,0
23.129.64.193,0
23.129.64.188,0
178.128.52.46,0
23.129.64.207,0
23.129.64.192,0
185.14.29.226,0
23.129.64.194,320
23.129.64.196,0
23.129.64.203,0
23.129.64.204,0
179.43.134.156,0
179.43.134.157,0
81.17.27.134,0
81.17.27.136,0
179.43.134.154,0
81.17.27.132,0
179.43.134.155,0
185.195.237.24,0
23.129.64.206,0
103.75.190.11,0
46.98.208.91,0
171.244.33.189,0
209.141.53.85,0
195.123.240.73,0
185.175.208.179,0
213.49.96.2,0
125.212.241.131,0
89.31.96.168,0
23.129.64.205,0
175.125.111.34,0
82.140.220.99,0
185.22.153.244,0
23.129.64.212,0
23.129.64.211,0
23.129.64.216,0
185.66.200.10,0
23.129.64.208,360
201.80.164.203,0
176.126.70.240,0
23.129.64.209,0
80.137.184.6,0
23.129.64.210,0
126.67.50.168,0
62.212.95.51,470
46.194.165.84,0
58.96.107.246,0
213.252.245.77,0
174.18.10.98,0
5.3.169.249,0
199.249.230.103,0
199.249.223.79,0
199.249.230.112,0
92.222.127.232,0
199.249.230.108,0
199.249.223.73,0
199.249.230.113,0
185.169.43.10,0
199.249.230.111,0
199.249.230.107,0
199.249.230.118,0
199.249.230.102,0
199.249.230.110,0
199.249.230.109,0
199.249.230.106,0
199.249.230.105,0
199.249.230.114,0
199.249.223.81,0
199.249.230.117,0
199.249.230.104,0
46.194.166.236,0
199.249.223.72,0
199.249.230.119,0
199.249.230.101,0
199.249.230.116,0
199.249.230.115,0
200.98.161.148,0
220.129.59.227,0
80.137.184.189,0
178.17.170.81,0
209.141.43.51,0
80.137.185.56,0
80.79.23.7,0
178.141.122.116,0
51.68.12.129,0
31.131.4.171,0
